"user_id","first_action","last_action"
8831,2008-09-15 16:57:54,2016-10-08 11:07:23
5451499,2015-10-15 21:10:23,2016-04-01 21:47:06
1454151,2012-06-13 15:55:02,2012-06-22 11:17:39
342894,2010-05-17 09:31:00,2010-05-17 12:37:11
254742,2010-01-20 09:28:43,2014-12-29 05:57:11
4129232,2014-10-10 11:48:59,2015-11-16 14:06:31
2939299,2013-10-30 22:05:32,2014-02-28 20:28:05
3074665,2013-12-06 13:45:24,2013-12-25 18:13:00
4000344,2014-09-02 12:15:29,2016-07-06 09:27:30
1527441,2012-07-15 20:40:53,2016-10-07 19:03:57
4822112,2015-04-23 02:04:30,2015-05-14 16:43:57
5350144,2015-09-18 10:34:44,2016-01-20 15:09:16
1440031,2012-06-06 14:36:57,2012-07-17 03:20:01
4400926,2014-12-29 02:41:41,2014-12-29 02:41:41
712649,2011-04-18 01:01:29,2016-10-08 18:54:59
3274884,2014-02-05 11:04:48,2014-07-18 13:41:14
2233349,2013-04-01 19:06:30,2016-05-26 11:08:36
2812669,2013-09-24 20:11:16,2013-09-24 20:11:16
1677953,2012-09-17 14:58:40,2013-02-08 13:59:29
2352670,2013-05-05 19:43:54,2013-09-15 19:03:52
6807671,2016-09-08 06:21:31,2016-09-29 09:08:16
1772668,2012-10-24 22:43:52,2016-08-09 17:09:08
1049518,2011-11-16 11:16:51,2013-05-01 14:19:54
3283178,2014-02-07 09:28:16,2014-02-07 15:42:29
3100874,2013-12-13 21:14:23,2014-03-02 06:57:03
2239743,2013-04-03 09:32:58,2013-04-03 19:39:37
4828577,2015-04-24 12:24:45,2015-04-24 12:24:45
1212026,2012-02-15 17:38:22,2012-03-27 11:51:43
3872465,2014-07-24 10:18:54,2014-07-24 10:34:01
2031699,2013-02-01 07:30:48,2013-06-18 09:05:05
3221544,2014-01-22 00:39:44,2016-07-31 16:47:21
4842198,2015-04-28 13:20:18,2015-08-04 11:49:29
2049883,2013-02-07 08:03:17,2014-08-12 13:57:52
3043188,2013-11-27 19:10:24,2016-03-11 06:48:54
2053507,2013-02-08 07:19:26,2013-02-11 13:40:55
2755883,2013-09-06 22:41:49,2013-09-07 17:21:53
5516205,2015-11-02 14:28:48,2016-03-04 13:56:56
1258112,2012-03-08 22:14:52,2013-03-13 02:50:48
148422,2009-07-31 10:43:28,2016-07-25 13:20:28
1336689,2012-04-16 15:38:24,2016-06-22 11:09:47
60619,2009-01-30 14:03:52,2009-02-13 15:41:42
5698692,2015-12-19 17:09:45,2015-12-26 19:54:37
3811496,2014-07-07 07:44:39,2014-07-07 08:00:45
2011570,2013-01-25 16:00:34,2013-08-06 15:43:23
6616325,2016-07-21 00:49:05,2016-10-08 23:36:33
4892328,2015-05-12 16:14:36,2015-09-02 00:36:33
129356,2009-06-26 10:45:45,2014-04-29 13:50:23
1331449,2012-04-13 11:28:16,2016-09-23 07:14:26
6407338,2016-06-01 02:37:47,2016-10-05 18:15:59
3075409,2013-12-06 17:27:19,2016-10-06 23:34:50
4286400,2014-11-24 06:47:26,2016-10-07 13:50:48
874650,2010-06-24 13:33:19,2016-09-29 19:46:57
3203599,2014-01-16 17:14:03,2014-01-16 17:14:03
4319766,2014-12-03 11:19:48,2016-09-19 15:06:59
4764528,2015-04-08 14:31:13,2015-04-08 15:53:22
1910513,2012-12-17 16:12:01,2013-01-17 15:24:26
2526874,2013-06-27 06:37:29,2014-05-22 05:01:03
1626025,2012-08-26 15:57:13,2016-01-29 21:16:11
6046915,2016-03-10 20:24:18,2016-03-10 20:24:18
2870740,2013-10-11 11:11:28,2014-09-03 22:14:44
5351580,2015-09-18 17:47:22,2015-11-23 23:31:38
